word,n_gram_score,pos,frequency,wordCount,match_count,volume_count,source
Intuitively,2,RB,1,7140,642956,341785,1
KLFDA,2,NNP,1,7140,1,1,1
Layers,2,NNP,1,7140,6745873,979691,1
Liang,2,NNP,1,7140,436190,59495,1
Liang Zheng,10,NNP,1,7140,1,1,1
Liu,2,NNP,1,7140,1296947,142372,1
Loss,2,NNP,1,7140,37661378,2603383,1
Mechanism,2,NNP,1,7140,10936558,1211722,1
Methods,2,NNP,1,7140,33865257,2192294,1
Moreover,2,RB,1,7140,13930031,1543142,1
Motivation,2,NNP,1,7140,4669389,833048,1
MultiLoss,2,NNP,1,7140,1,1,1
MultiRegion,2,NNP,1,7140,1645,884,1
NVIDIA,2,NNP,1,7140,6723,1215,1
NVIDIA TITAN,10,NNP,1,7140,1,1,1
Normalization,2,NNP,1,7140,529526,125691,1
Note,2,NNP,1,7140,37401375,2731620,1
Outliers,2,NNS,1,7140,186477,44698,1
PAN,2,NNP,1,7140,4880441,863113,1
PAR aims,10,NNP,1,7140,1,1,1
PAR learns,10,NNP,1,7140,1,1,1
PAR trains,10,NNP,1,7140,1,1,1
PCB,2,JJ,1,7140,284675,25571,1
PCB achieves,10,NNP,1,7140,1,1,1
PCB advances,10,NNPS,1,7140,1,1,1
PCB benefits,10,NNP,1,7140,1,1,1
PCB considerably,10,RB,1,7140,1,1,1
PCB cooperating,10,NNP,1,7140,1,1,1
PCB especially,10,NNP,1,7140,1,1,1
PCB exceeds,10,NNP,1,7140,1,1,1
PCB fixed,10,NNP,1,7140,1,1,1
PCB follows,10,NNP,1,7140,1,1,1
PCB inputs,10,NNP,1,7140,96,51,1
PCB partitions,10,NNP,1,7140,1,1,1
PCB pre-trained,10,JJ,1,7140,1,1,1
PCB pre-training,10,NNP,1,7140,1,1,1
PCB replaces,10,NNS,1,7140,1,1,1
PCB requires,10,NNP,1,7140,1,1,1
PCB surpasses,10,VBZ,1,7140,1,1,1
PCB takes,10,NNP,1,7140,1,1,1
PCB training,10,VBG,1,7140,1,1,1
PCB using,10,VBG,1,7140,266,176,1
PCBBackbone,2,NNP,1,7140,1,1,1
PCBBackbone network,10,NNP,1,7140,1,1,1
Parameters Analysis,10,NNP,1,7140,129,106,1
PartLoss,2,NNP,1,7140,1,1,1
Partition,2,NNP,1,7140,2649459,533247,1
Partition strategies,10,NNPS,1,7140,69,53,1
Partitioned,2,VBD,1,7140,442055,202435,1
Partitioned,2,VBN,1,7140,442055,202435,1
Partitioned parts,10,NNP,1,7140,134,120,1
Partitioned results,10,NNP,1,7140,1,1,1
Performance evaluation,10,NNP,1,7140,133396,41307,1
Pooling,2,VBG,1,7140,519592,192779,1
Potential,2,NNP,1,7140,28939732,1789089,1
Potential Alternative,10,NNP,1,7140,9258,8309,1
Presently,2,NNP,1,7140,4948633,1127904,1
Pytorch,2,NNP,1,7140,1,1,1
R-FCN,2,NNP,1,7140,1,1,1
RPP,2,VBD,1,7140,28107,3478,1
RPP aims,10,NNP,1,7140,1,1,1
RPP allows,10,NNP,1,7140,1,1,1
RPP brings,10,NNP,1,7140,1,1,1
RPP firstly,10,NNP,1,7140,1,1,1
RPP re-assigns,10,JJ,1,7140,1,1,1
ReLU,2,NNP,1,7140,1476,1253,1
Recent,2,JJ,1,7140,26677458,2458978,1
Recent state-of-the-art,10,JJ,1,7140,1,1,1
Related,2,VBN,1,7140,38694793,2452726,1
Relocating,2,VBG,1,7140,146577,102242,1
Relocating Outliers,10,NNPS,1,7140,1,1,1
Relying,2,VBG,1,7140,1571934,773953,1
ResNet,2,NNP,1,7140,1,1,1
ResNet DBLP,10,NNP,1,7140,1,1,1
Results,2,NNP,1,7140,55717697,2569241,1
Retrieval,2,NNP,1,7140,1981566,871205,1
SSD,2,NNP,1,7140,51347,7547,1
SSD DBLP,10,NNP,1,7140,1,1,1
SVDNet,2,NNP,1,7140,1,1,1
San,2,NNP,1,7140,27248478,1633923,1
San Antonio,10,NNP,1,7140,1671721,267823,1
Section,2,NN,1,7140,46534382,2407259,1
Semantic,2,JJ,1,7140,1858280,213708,1
Semantic partitions,10,NNP,1,7140,1,1,1
SettingsDatasets,2,NNP,1,7140,1,1,1
Shengjin,2,NNP,1,7140,310,178,1
Shengjin Wang,10,NNP,1,7140,1,1,1
Similar,2,JJ,1,7140,53743968,2777375,1
Similar partitions,10,NNP,1,7140,207,203,1
Softmax activation,10,NNP,1,7140,179,45,1
Softmax function,10,NNP,1,7140,182,94,1
Softmax layer,10,NNP,1,7140,1,1,1
Softmax loss,10,NNP,1,7140,1,1,1
Structures,2,NNP,1,7140,15573961,1388777,1
Sun,2,NNP,1,7140,28003975,2125963,1
Sydney,2,NNP,1,7140,2215710,500901,1
TITAN,2,NNP,1,7140,373604,115763,1
Tao,2,NNP,1,7140,620010,84852,1
Technology,2,NNP,1,7140,16692075,1061659,1
Technology Sydney,10,NNP,1,7140,910,486,1
Texas,2,NNP,1,7140,17102362,1188993,1
Tian,2,NNP,1,7140,119854,22938,1
Training,2,VBG,1,7140,30107622,2015527,1
Training process,10,NNP,1,7140,51882,29211,1
Transfer,2,NNP,1,7140,16829914,1596168,1
Triplet,2,NNP,1,7140,438485,75310,1
Triplet Loss,10,NNP,1,7140,1,1,1
Using,2,NNP,1,7140,62112299,2792556,1
Variant,2,VBP,1,7140,2031423,515961,1
WARCA,2,NNP,1,7140,1,1,1
Wang,2,NNP,1,7140,2440565,270717,1
Within-Part,2,NNP,1,7140,1,1,1
Within-Part Inconsistency,10,NNP,1,7140,1,1,1
Working,2,VBG,1,7140,45273668,2817529,1
Working mechanism,10,NNP,1,7140,4537,4004,1
Yang,2,NNP,1,7140,1251535,161182,1
Yao,2,NNP,1,7140,296310,51982,1
Yifan,2,NNP,1,7140,892,429,1
Yifan Sun,10,NNP,1,7140,1,1,1
Zheng,2,NNP,1,7140,165806,30203,1
abandon,2,JJ,1,7140,4070067,1362539,1
abandon,2,VBZ,1,7140,4070067,1362539,1
abandon cues,10,NNS,1,7140,1,1,1
ablation,2,NN,1,7140,396108,44428,1
ablation experiment,10,JJ,1,7140,177,148,1
accessed,2,JJ,1,7140,1515498,226955,1
accessed,2,VBD,1,7140,1515498,226955,1
accompanying,2,VBG,1,7140,4056018,1326132,1
accordingly,2,RB,1,7140,5935500,1437918,1
accuracy,2,JJ,1,7140,7649950,1485528,1
accuracy characterizes,10,VBZ,1,7140,62,62,1
accuracy improves,10,VBZ,1,7140,2160,1992,1
accuracy increase,10,VB,1,7140,419,380,1
accurately,2,RB,1,7140,5419386,1599089,1
accurately located,10,VBN,1,7140,10544,8852,1
achieve competitive,10,JJ,1,7140,5791,3802,1
achieved,2,VBN,1,7140,12266754,1870248,1
achieved impressive,10,JJ,1,7140,3359,3209,1
achieves competitive,10,JJ,1,7140,190,172,1
achieves slightly,10,RB,1,7140,148,143,1
achieves substantial,10,JJ,1,7140,531,510,1
activation,2,NN,1,7140,3658211,228340,1
activations viewed,10,VBD,1,7140,1,1,1
actually,2,RB,1,7140,32871581,2693839,1
actually compromises,10,NNS,1,7140,167,165,1
adaptive partition,10,NN,1,7140,1,1,1
adaptive pooling,10,VBG,1,7140,1,1,1
added,2,VBD,1,7140,39273630,2843850,1
addition,2,NN,1,7140,40551293,2606665,1
adopt,2,JJ,1,7140,5951427,1503832,1
adopted,2,VBD,1,7140,16934584,2054707,1
adopts exactly,10,RB,1,7140,256,256,1
advances,2,VBZ,1,7140,4607347,1348274,1
advantage,2,NN,1,7140,21490020,2494760,1
advantages,2,NNS,1,7140,10052873,1741617,1
aggregate,2,NN,1,7140,4482233,683870,1
aggregated,2,VBD,1,7140,535613,194907,1
aim,2,NN,1,7140,8829652,1894843,1
aims,2,VBZ,1,7140,4346238,1113308,1
algorithms,2,JJ,1,7140,1760779,132997,1
align,2,JJ,1,7140,709995,292274,1
align,2,NN,1,7140,709995,292274,1
align parts,10,NNS,1,7140,327,290,1
align parts,10,VBZ,1,7140,327,290,1
aligned,2,VBN,1,7140,1386751,477694,1
aligned parts,10,NNS,1,7140,180,154,1
alignment,2,NN,1,7140,1972677,424597,1
alignment,2,VBP,1,7140,1972677,424597,1
allowed,2,VBN,1,7140,28687065,2689219,1
allowing,2,VBG,1,7140,8109419,1937273,1
allows,2,VBZ,1,7140,12600414,1703086,1
allows PCB,10,VBZ,1,7140,1,1,1
already-learned,2,JJ,1,7140,1,1,1
analyze,2,NN,1,7140,3796392,1051872,1
applications,2,NNS,1,7140,12734354,1168599,1
apply,2,NN,1,7140,19037331,2238631,1
apply,2,VBP,1,7140,19037331,2238631,1
apply HSV,10,VBP,1,7140,1,1,1
apply dropout,10,IN,1,7140,1,1,1
applying,2,VBG,1,7140,6030862,1492586,1
applying Dropout,10,IN,1,7140,1,1,1
approaches,2,NNS,1,7140,10368654,1627492,1
arrive,2,JJ,1,7140,7024488,1902769,1
assembled,2,VBD,1,7140,5583365,1414688,1
assembles,2,VBZ,1,7140,173954,129542,1
assembles part-informed,10,JJ,1,7140,1,1,1
assistance,2,NN,1,7140,14607200,2023137,1
attention mechanism,10,VBP,1,7140,1671,888,1
attention mechanisms,10,POS,1,7140,1162,820,1
attention mechanisms,10,RP,1,7140,1162,820,1
attention method,10,NN,1,7140,1,1,1
attentive,2,JJ,1,7140,1567348,745069,1
attentive parts,10,NNS,1,7140,1,1,1
augmentation,2,NN,1,7140,499931,170876,1
augmented,2,VBN,1,7140,1453686,601940,1
average,2,NN,1,7140,34177842,2221505,1
average-pooled,2,JJ,1,7140,1,1,1
average-pooled column,10,JJ,1,7140,1,1,1
avoids,2,VBZ,1,7140,1239600,651549,1
avoids over-fitting,10,JJ,1,7140,1,1,1
axis,2,JJ,1,7140,10610933,720759,1
backbone model,10,VBN,1,7140,211,132,1
background,2,NN,1,7140,14325349,2051027,1
balance,2,VB,1,7140,20121415,2239176,1
base,2,NN,1,7140,31323648,2431447,1
base,2,VBP,1,7140,31323648,2431447,1
baseline,2,JJ,1,7140,1669593,242637,1
batch,2,NN,1,7140,1725234,422913,1
batch size,10,VB,1,7140,18436,5220,1
becomes similar,10,JJ,1,7140,7221,6850,1
bells,2,NNS,1,7140,2752605,835377,1
benchmarks,2,NNS,1,7140,229183,79913,1
bias,2,VBP,1,7140,4620061,871186,1
bit,2,NN,1,7140,22971616,2109026,1
bit higher,10,JJR,1,7140,34929,31416,1
boost,2,NN,1,7140,1120599,467695,1
boosting,2,VBG,1,7140,222803,132565,1
bounding,2,NN,1,7140,708049,329786,1
bounding boxes,10,NNS,1,7140,7290,2067,1
boxes,2,NNS,1,7140,5767112,1291237,1
branches,2,NNS,1,7140,12141853,1812846,1
branches,2,VBZ,1,7140,12141853,1812846,1
brings,2,VBZ,1,7140,9707549,2156214,1
camera network,10,NN,1,7140,470,212,1
camera viewpoints,10,NNS,1,7140,471,343,1
cameras,2,JJ,1,7140,1834291,426735,1
cameras,2,NNS,1,7140,1834291,426735,1
cancellation,2,NN,1,7140,891890,260105,1
canonical,2,JJ,1,7140,1302652,231144,1
canonical classification,10,NN,1,7140,92,84,1
capture,2,NN,1,7140,6519731,1373629,1
capture spatial,10,JJ,1,7140,270,234,1
captured,2,VBD,1,7140,7189627,1367474,1
categorize,2,NN,1,7140,350417,217417,1
categorize inherently,10,RB,1,7140,1,1,1
categorized,2,VBD,1,7140,733786,353710,1
categorized,2,VBN,1,7140,733786,353710,1
caused,2,VBD,1,7140,26058317,2557486,1
challenging matches,10,NNS,1,7140,48,48,1
challenging re-ID,10,JJ,1,7140,1,1,1
channel,2,NNS,1,7140,9183822,1251445,1
channel axis,10,JJ,1,7140,3532,1307,1
characterizes,2,VBZ,1,7140,1345488,615355,1
classification loss,10,NN,1,7140,104,49,1
classification model,10,NN,1,7140,7289,2699,1
classification net,10,NN,1,7140,1,1,1
classification network,10,NN,1,7140,313,185,1
classifier,2,VBP,1,7140,209574,24754,1
classifier predicts,10,NNS,1,7140,94,77,1
classifier predicts,10,VBZ,1,7140,94,77,1
classifier trainable,10,JJ,1,7140,1,1,1
classifierStep,2,NN,1,7140,1,1,1
classify,2,JJ,1,7140,1402781,627159,1
clearly,2,RB,1,7140,29138298,2647513,1
clearly observe,10,JJ,1,7140,3990,3776,1
closer,2,VBP,1,7140,11564018,2238728,1
cluster,2,NN,1,7140,3785507,854112,1
clustered,2,VBN,1,7140,1052081,491163,1
coarsely,2,RB,1,7140,581828,146544,1
coarsely partitioned,10,VBN,1,7140,1,1,1
collapse,2,NN,1,7140,4228583,1084576,1
column,2,JJ,1,7140,15425069,1491744,1
column,2,VBP,1,7140,15425069,1491744,1
com,2,NN,1,7140,3882019,1179437,1
combine,2,NN,1,7140,4973615,1443984,1
comparison,2,VBP,1,7140,14568027,2097098,1
comparison,2,VBZ,1,7140,14568027,2097098,1
competitive accuracy,10,NN,1,7140,45,43,1
competitive performance,10,NN,1,7140,10537,6633,1
competitive results,10,NNS,1,7140,2134,1487,1
competitors,2,NNS,1,7140,2837334,636951,1
competitors DBLP,10,JJ,1,7140,1,1,1
complete,2,JJ,1,7140,41202946,2932601,1
complicated,2,VBD,1,7140,8439147,1878110,1
complicated training,10,VBG,1,7140,477,470,1
compromises,2,VBZ,1,7140,763629,409865,1
computing,2,VBG,1,7140,2709641,407557,1
computing efficiency,10,NN,1,7140,972,848,1
concatenates,2,NNS,1,7140,11169,6767,1
concise,2,JJ,1,7140,1147155,592323,1
concise architecture,10,NN,1,7140,1,1,1
concluded,2,VBD,1,7140,10900303,1779188,1
condition,2,NN,1,7140,40475540,2619659,1
conducts,2,VBZ,1,7140,891460,439218,1
conducts partition,10,VBP,1,7140,1,1,1
conducts uniform,10,NN,1,7140,1,1,1
confidence,2,NN,1,7140,15797861,2154331,1
confirms,2,VBZ,1,7140,1479335,724858,1
connected,2,VBN,1,7140,18331779,2257578,1
consider,2,VB,1,7140,31496422,2655656,1
considerable,2,JJ,1,7140,23941366,2246253,1
considerable improvement,10,NN,1,7140,69185,58770,1
considerably improve,10,NN,1,7140,5097,4881,1
considerably increases,10,VBZ,1,7140,8016,7166,1
consideration,2,JJ,1,7140,18867941,2211617,1
consideration,2,NN,1,7140,18867941,2211617,1
consisting,2,VBG,1,7140,7107831,1534001,1
constraints,2,NNS,1,7140,4436567,644516,1
consumes,2,VBP,1,7140,553731,329852,1
contains,2,NNS,1,7140,23078500,2153034,1
content,2,NN,1,7140,25261481,2356673,1
content consistency,10,NN,1,7140,187,146,1
contrast,2,NN,1,7140,19444573,2094305,1
contribution,2,NN,1,7140,9518530,1628687,1
conv-layer,2,NN,1,7140,1,1,1
conventional average,10,NN,1,7140,408,354,1
conventional pooling,10,VBG,1,7140,1,1,1
converge,2,NN,1,7140,1020431,417843,1
convergence,2,JJ,1,7140,2177535,359597,1
converges,2,NNS,1,7140,700790,106534,1
convincing,2,VBG,1,7140,3092225,1227982,1
convincing superiority,10,NN,1,7140,132,132,1
convolutional baseline,10,JJ,1,7140,1,1,1
convolutional feature,10,NN,1,7140,1,1,1
convolutional layers,10,NNS,1,7140,1,1,1
cooperate,2,NN,1,7140,2052198,729604,1
cooperating,2,VBG,1,7140,668373,336460,1
cooperating attention,10,NN,1,7140,1,1,1
coordinates,2,NNS,1,7140,3332921,352635,1
correct,2,JJ,1,7140,20336941,2416738,1
correct within-part,10,JJ,1,7140,1,1,1
corresponding papers,10,NNS,1,7140,369,337,1
corresponding probability,10,NN,1,7140,12866,8164,1
correspondingly,2,RB,1,7140,941319,472225,1
cosine,2,JJ,1,7140,494085,76593,1
cosine distance,10,NN,1,7140,304,142,1
cost added,10,VBD,1,7140,2546,2052,1
critical,2,JJ,1,7140,22530056,2130775,1
cropped,2,VBD,1,7140,506150,310298,1
cube,2,JJ,1,7140,1596959,319860,1
data,2,NNS,1,7140,73939982,1733103,1
data augmentation,10,NN,1,7140,2943,577,1
database,2,NN,1,7140,6660448,272584,1
dataset,2,VBP,1,7140,224412,23079,1
dataset contains,10,VBZ,1,7140,2144,1243,1
datasets,2,VBZ,1,7140,109516,17461,1
datasets bias,10,JJ,1,7140,1,1,1
datasets increases,10,VBZ,1,7140,1,1,1
decayed,2,VBN,1,7140,715113,372269,1
decide,2,JJ,1,7140,11994805,2171197,1
decreases,2,NNS,1,7140,4287168,672297,1
decreasing,2,VBG,1,7140,2887880,783573,1
deep,2,RB,1,7140,36516236,2690118,1
deep,2,VBD,1,7140,36516236,2690118,1
deep,2,VBZ,1,7140,36516236,2690118,1
deep learning,10,NN,1,7140,15099,10980,1
deep object,10,JJ,1,7140,724,404,1
deep re-ID,10,JJ,1,7140,1,1,1
deeply-learned,2,JJ,1,7140,1,1,1
define,2,NN,1,7140,10247176,1572617,1
deliberately,2,RB,1,7140,4288030,1362644,1
deliberately align,10,NN,1,7140,66,64,1
demonstrate,2,VBP,1,7140,7522695,1530085,1
demonstrate experimentally,10,RB,1,7140,3154,2957,1
denoted,2,VBN,1,7140,1811713,392215,1
denoted simply,10,VBZ,1,7140,3933,3448,1
denotes,2,NNS,1,7140,2496710,523861,1
denotes global,10,JJ,1,7140,1,1,1
describe,2,NN,1,7140,14921669,2247815,1
described,2,VBD,1,7140,43834932,2650403,1
described,2,VBN,1,7140,43834932,2650403,1
describes,2,VBZ,1,7140,10069432,1722606,1
description,2,NN,1,7140,19814117,2309868,1
description offers,10,NNS,1,7140,1090,1064,1
descriptor consisting,10,VBG,1,7140,1,1,1
design,2,NN,1,7140,33966430,2164193,1
designated,2,VBD,1,7140,6737354,1426392,1
designed,2,VBN,1,7140,21971500,2269372,1
detailed,2,VBD,1,7140,12203155,1955898,1
detailsImplementation,2,NN,1,7140,1,1,1
detected,2,VBN,1,7140,5049443,1058317,1
detection methods,10,NNS,1,7140,34645,17455,1
detections,2,NNS,1,7140,34374,11807,1
determined,2,VBD,1,7140,32568065,2656789,1
determines,2,VBP,1,7140,4443208,1110510,1
developed,2,VBD,1,7140,38275015,2544309,1
developed approaches,10,NNS,1,7140,2498,2396,1
difference,2,NN,1,7140,36980441,2757616,1
differs,2,NNS,1,7140,4344658,1225652,1
differs significantly,10,RB,1,7140,61774,51307,1
dimension reduction,10,NN,1,7140,3944,1470,1
dimensional,2,JJ,1,7140,5612131,581588,1
dimensional feature,10,NN,1,7140,5569,2213,1
directly learning,10,NN,1,7140,190,184,1
directly locate,10,NN,1,7140,293,272,1
directly utilizing,10,VBG,1,7140,490,487,1
discovery,2,NN,1,7140,10644431,1786708,1
discriminate,2,VBP,1,7140,1234770,497832,1
discriminative,2,VBP,1,7140,162638,46560,1
discriminative part-informed,10,JJ,1,7140,1,1,1
discriminative part-level,10,JJ,1,7140,1,1,1
discriminative parts,10,NNS,1,7140,1,1,1
dissimilar,2,JJ,1,7140,900761,489429,1
distance,2,NN,1,7140,33156615,2564640,1
divide,2,NN,1,7140,5689025,1569812,1
divided,2,VBD,1,7140,18643438,2394322,1
dominate,2,VBP,1,7140,2360125,911125,1
dominated,2,VBD,1,7140,5276372,1209472,1
down-sample operation,10,NN,1,7140,1,1,1
down-sampling,2,NN,1,7140,1,1,1
down-sampling operation,10,NN,1,7140,1,1,1
drawn,2,VBN,1,7140,22573351,2639352,1
driven,2,VBN,1,7140,11778892,2087719,1
dropout ratio,10,NN,1,7140,192,120,1
easiest,2,JJS,1,7140,1657354,856240,1
easiest match,10,NN,1,7140,1,1,1
edu,2,IN,1,7140,172726,83059,1
effect,2,NN,1,7140,70500436,2820717,1
effectively,2,RB,1,7140,9076396,1604590,1
effectively avoids,10,VBD,1,7140,703,694,1
efficiency,2,NN,1,7140,11191879,1303034,1
efficiently,2,RB,1,7140,2380742,859642,1
efficiently enriches,10,VBZ,1,7140,1,1,1
embed,2,VBD,1,7140,187943,81868,1
empirically,2,RB,1,7140,920232,306902,1
employ,2,NN,1,7140,6323153,1581949,1
employ,2,VBZ,1,7140,6323153,1581949,1
employ pictorial,10,JJ,1,7140,112,112,1
employing,2,NN,1,7140,2815527,1011523,1
employing global,10,JJ,1,7140,161,140,1
employing refined,10,VBD,1,7140,102,102,1
employs attention,10,NN,1,7140,1,1,1
encouraging,2,VBG,1,7140,3858659,1390597,1
encouraging improvement,10,JJ,1,7140,1289,1251,1
enhanced within-part,10,JJ,1,7140,1,1,1
enhances,2,VBZ,1,7140,1020892,459845,1
enlarged,2,VBD,1,7140,4465901,1195907,1
enlarges,2,VBZ,1,7140,329455,208544,1
enriches,2,VBZ,1,7140,171531,140204,1
enumerate,2,VBP,1,7140,471544,307374,1
epochs,2,JJ,1,7140,506699,223218,1
epochs,2,VBP,1,7140,506699,223218,1
especially beneficial,10,JJ,1,7140,22979,19867,1
essential,2,JJ,1,7140,23599790,2328333,1
essential prerequisite,10,VBP,1,7140,33156,29023,1
estimation datasets,10,NNS,1,7140,1,1,1
estimation methods,10,NNS,1,7140,25756,11204,1
estimation pose,10,RB,1,7140,1,1,1
estimator,2,NN,1,7140,755212,44285,1
evaluate,2,NN,1,7140,5372726,954284,1
evaluates,2,NNS,1,7140,496924,228470,1
evaluation packages,10,NNS,1,7140,201,166,1
evidence,2,NN,1,7140,49716289,2451863,1
exampled,2,JJ,1,7140,6941,5394,1
exceeds,2,VBZ,1,7140,2923392,839455,1
exceeds ChenPerson,10,VBP,1,7140,1,1,1
exhaustively,2,RB,1,7140,230328,171414,1
exhaustively train,10,VB,1,7140,1,1,1
exist outliers,10,NNS,1,7140,1,1,1
existence,2,NN,1,7140,28234039,2366833,1
expects,2,VBZ,1,7140,1902047,887433,1
experiment,2,VBP,1,7140,12183574,1602570,1
experiment details,10,NNS,1,7140,113,88,1
experiment evaluates,10,VBZ,1,7140,167,149,1
experimentally validated,10,VBD,1,7140,2190,1812,1
experiments,2,NNS,1,7140,12280938,1217220,1
explain,2,NN,1,7140,19324627,2484806,1
explains,2,VBZ,1,7140,6282335,1528735,1
explicit constraints,10,NNS,1,7140,2014,1305,1
explicit supervisory,10,NN,1,7140,66,57,1
explicitly,2,RB,1,7140,4550684,913696,1
explicitly partition,10,NN,1,7140,48,45,1
extra,2,JJ,1,7140,11451447,2041841,1
extra data,10,JJ,1,7140,8477,6043,1
extract,2,VBP,1,7140,4528452,1045112,1
extract color,10,VBP,1,7140,576,440,1
extraction,2,NN,1,7140,2731523,500284,1
fast,2,VBP,1,7140,19198056,2478981,1
feature,2,JJ,1,7140,13118389,1939325,1
feature extraction,10,NN,1,7140,30131,5884,1
feature maps,10,NNS,1,7140,4197,1516,1
feature representation,10,NN,1,7140,1826,941,1
feature vector,10,NN,1,7140,20763,2752,1
featured,2,VBD,1,7140,2074676,646891,1
features generically,10,RB,1,7140,1,1,1
final performance,10,NN,1,7140,25917,18920,1
finding,2,VBG,1,7140,17074767,2502457,1
fine-grained information,10,JJ,1,7140,572,452,1
fine-grained spatial,10,JJ,1,7140,107,94,1
firstly explains,10,VBZ,1,7140,1,1,1
firstly trains,10,VBZ,1,7140,1,1,1
fixed-size,2,JJ,1,7140,1,1,1
fixed-size input,10,JJ,1,7140,1,1,1
flip,2,NN,1,7140,1279081,434210,1
fly,2,VBP,1,7140,9775532,1713888,1
focus,2,VBP,1,7140,18165462,1722746,1
forward,2,RB,1,7140,29409481,2600818,1
fully,2,RB,1,7140,24416000,2661607,1
fully connected,10,VBD,1,7140,14245,7315,1
fully-connected layer,10,JJ,1,7140,1,1,1
fully-connected layers,10,NNS,1,7140,1,1,1
function,2,NN,1,7140,53557898,2038564,1
gain,2,NN,1,7140,19750964,2371225,1
gains,2,NNS,1,7140,5902779,1241990,1
gains considerable,10,JJ,1,7140,2144,2095,1
gallery,2,NN,1,7140,3041067,691396,1
gallery,2,VBP,1,7140,3041067,691396,1
gap,2,NN,1,7140,6218535,1365676,1
generically,2,RB,1,7140,175491,112456,1
generically obtain,10,VBP,1,7140,1,1,1
global pooling,10,VBG,1,7140,1,1,1
gmail,2,NN,1,7140,20933,2211,1
gmail com,10,NN,1,7140,1,1,1
goal,2,NN,1,7140,15696945,1931917,1
goes,2,VBZ,1,7140,24936718,2708378,1
goes forward,10,JJ,1,7140,63184,52509,1
group DBLP,10,VBP,1,7140,1,1,1
groups accordingly,10,RB,1,7140,696,675,1
halved,2,VBN,1,7140,279226,136907,1
halved rate,10,NN,1,7140,1,1,1
halving,2,VBG,1,7140,73958,46766,1
hand-crafted,2,VBD,1,7140,18380,13755,1
hand-crafted competitors,10,NNS,1,7140,1,1,1
hand-labeled,2,JJ,1,7140,1,1,1
height,2,JJ,1,7140,14869321,2025045,1
hidden,2,VBD,1,7140,9587377,1963974,1
hidden fully-connected,10,JJ,1,7140,1,1,1
higher discriminative,10,JJ,1,7140,75,62,1
higher performance,10,NN,1,7140,43184,26939,1
histograms,2,NNS,1,7140,141009,36354,1
horizontal,2,VBP,1,7140,8364095,965827,1
horizontal flip,10,VBP,1,7140,645,363,1
horizontal stripe,10,JJ,1,7140,3943,2647,1
horizontal stripe,10,VBP,1,7140,3943,2647,1
ideal,2,JJ,1,7140,15046703,1946431,1
ideal semantic,10,JJ,1,7140,90,64,1
identities observed,10,VBD,1,7140,47,46,1
identity classification,10,NN,1,7140,147,103,1
identity classifiers,10,NNS,1,7140,1,1,1
ieeeegbib,2,VBZ,1,7140,1,1,1
illustrated,2,JJ,1,7140,10049875,1642647,1
image classification,10,NN,1,7140,5723,1467,1
image description,10,NN,1,7140,1743,802,1
image goes,10,VBZ,1,7140,2992,2806,1
image input,10,NN,1,7140,1891,1115,1
image size,10,VB,1,7140,50300,17397,1
image size,10,VBP,1,7140,50300,17397,1
images,2,VBZ,1,7140,13861248,1429442,1
images captured,10,VBD,1,7140,4836,3739,1
images detected,10,VBD,1,7140,179,160,1
images undergoes,10,NNS,1,7140,1,1,1
implement,2,JJ,1,7140,3830469,787731,1
implementation,2,NN,1,7140,6093369,580045,1
implemented,2,JJ,1,7140,3587253,617270,1
implemented IDE,10,NN,1,7140,1,1,1
implying within-part,10,JJ,1,7140,1,1,1
important parameters,10,NNS,1,7140,39836,29081,1
impressive,2,JJ,1,7140,4570951,1394527,1
impressive progress,10,NN,1,7140,7041,6547,1
