word,pos,frequency,tf_idf,inf
free,JJ,100,0.0913781982369,-0.0185551827215
matrix,NN,64,0.0584820468716,-0.0140902597576
unitary,JJ,42,0.0383788432595,-0.0106186244002
follows,VBZ,40,0.0365512792948,-0.0102643179712
circular,JJ,38,0.03472371533,-0.0099022535505
matrices,NNS,36,0.0328961513653,-0.00953202245463
pencil,NN,33,0.0301548054182,-0.00896035544556
free circular,NA,28,0.0255858955063,-0.00795948231101
polynomials,NNS,28,0.0255858955063,-0.00795948231101
convex,NN,27,0.024672113524,-0.00775136109385
matrix convex,NA,27,0.024672113524,-0.00775136109385
Theorem,NNP,26,0.0237583315416,-0.00754036708737
Hence,NNP,25,0.0228445495592,-0.00732638974616
linear,JJ,24,0.0219307675769,-0.00710930967433
exists,VBZ,23,0.0210169855945,-0.00688899751806
j=1,NN,23,0.0210169855945,-0.00688899751806
denote,NN,22,0.0201032036121,-0.00666531266513
direct,JJ,21,0.0191894216298,-0.00643810170772
equation,NN,21,0.0191894216298,-0.00643810170772
invariant,JJ,21,0.0191894216298,-0.00643810170772
positive,JJ,21,0.0191894216298,-0.00643810170772
subspace,NN,21,0.0191894216298,-0.00643810170772
1<,CD,20,0.0182756396474,-0.0062071966119
Lemma,NNP,20,0.0182756396474,-0.0062071966119
spectrahedron,NN,20,0.0182756396474,-0.0062071966119
closed,VBD,19,0.017361857665,-0.00597241252025
free spectrahedron,NA,19,0.017361857665,-0.00597241252025
block,NN,18,0.0164480756826,-0.005733545091
cross,NN,18,0.0164480756826,-0.005733545091
operator,NN,18,0.0164480756826,-0.005733545091
conjugation,NN,17,0.0155342937003,-0.00549036724438
entries,NNS,17,0.0155342937003,-0.00549036724438
Math,NNP,16,0.0146205117179,-0.0052426251415
coordinate,NN,16,0.0146205117179,-0.0052426251415
cross terms,NA,16,0.0146205117179,-0.0052426251415
respect,NN,16,0.0146205117179,-0.0052426251415
terms,NNS,16,0.0146205117179,-0.0052426251415
Free,NNP,15,0.0137067297355,-0.00499003315497
defining,VBG,15,0.0137067297355,-0.00499003315497
proof,NN,15,0.0137067297355,-0.00499003315497
contains,VBZ,14,0.0127929477532,-0.00473226749393
decomposition,NN,14,0.0127929477532,-0.00473226749393
minimal,JJ,14,0.0127929477532,-0.00473226749393
particular,JJ,14,0.0127929477532,-0.00473226749393
polynomial,JJ,14,0.0127929477532,-0.00473226749393
chain,NN,13,0.0118791657708,-0.00446895800079
coordinate unitary,NA,13,0.0118791657708,-0.00446895800079
j],NN,13,0.0118791657708,-0.00446895800079
linear pencil,NA,13,0.0118791657708,-0.00446895800079
matrix,VBP,13,0.0118791657708,-0.00446895800079
size,NN,13,0.0118791657708,-0.00446895800079
spectrahedra,NN,13,0.0118791657708,-0.00446895800079
unitary conjugation,NA,13,0.0118791657708,-0.00446895800079
boundary,JJ,12,0.0109653837884,-0.00419967741296
convex sets,NA,12,0.0109653837884,-0.00419967741296
direct sums,NA,12,0.0109653837884,-0.00419967741296
free spectrahedra,NA,12,0.0109653837884,-0.00419967741296
matrix polynomials,NA,12,0.0109653837884,-0.00419967741296
monic,JJ,12,0.0109653837884,-0.00419967741296
sets,NNS,12,0.0109653837884,-0.00419967741296
Proposition,NNP,11,0.0100516018061,-0.00392392702704
Suppose,NNP,11,0.0100516018061,-0.00392392702704
circular free,NA,11,0.0100516018061,-0.00392392702704
commutative cross,NA,11,0.0100516018061,-0.00392392702704
convex,JJ,11,0.0100516018061,-0.00392392702704
matrix,JJ,11,0.0100516018061,-0.00392392702704
matrix balanced,NA,11,0.0100516018061,-0.00392392702704
variables,NNS,11,0.0100516018061,-0.00392392702704
A=,NNP,10,0.00913781982369,-0.00364111711911
balanced,VBD,10,0.00913781982369,-0.00364111711911
circular,NN,10,0.00913781982369,-0.00364111711911
equivalence,NN,10,0.00913781982369,-0.00364111711911
equivalent,JJ,10,0.00913781982369,-0.00364111711911
homogeneous,JJ,10,0.00913781982369,-0.00364111711911
integers,NNS,10,0.00913781982369,-0.00364111711911
positive integers,NA,10,0.00913781982369,-0.00364111711911
reducing,VBG,10,0.00913781982369,-0.00364111711911
sum,NN,10,0.00913781982369,-0.00364111711911
sums,NNS,10,0.00913781982369,-0.00364111711911
tuple,JJ,10,0.00913781982369,-0.00364111711911
unitarily equivalent,NA,10,0.00913781982369,-0.00364111711911
unitary equivalence,NA,10,0.00913781982369,-0.00364111711911
vector,NN,10,0.00913781982369,-0.00364111711911
Matrix,NNP,9,0.00822403784132,-0.00335053947734
block decomposition,NA,9,0.00822403784132,-0.00335053947734
direct sum,NA,9,0.00822403784132,-0.00335053947734
free matrix,NA,9,0.00822403784132,-0.00335053947734
homogeneous linear,NA,9,0.00822403784132,-0.00335053947734
implies,NNS,9,0.00822403784132,-0.00335053947734
theorem,NN,9,0.00822403784132,-0.00335053947734
unit,NN,9,0.00822403784132,-0.00335053947734
zero,CD,9,0.00822403784132,-0.00335053947734
Circular,NNP,8,0.00731025585896,-0.00305132762127
Fix,NNP,8,0.00731025585896,-0.00305132762127
Hahn-Banach,NNP,8,0.00731025585896,-0.00305132762127
Helton,NNP,8,0.00731025585896,-0.00305132762127
McCullough,NNP,8,0.00731025585896,-0.00305132762127
column,NN,8,0.00731025585896,-0.00305132762127
contains,NNS,8,0.00731025585896,-0.00305132762127
g-tuple,JJ,8,0.00731025585896,-0.00305132762127
item,NN,8,0.00731025585896,-0.00305132762127
matrix polynomial,NA,8,0.00731025585896,-0.00305132762127
minimal defining,NA,8,0.00731025585896,-0.00305132762127
operator pencil,NA,8,0.00731025585896,-0.00305132762127
pencil ball,NA,8,0.00731025585896,-0.00305132762127
section,NN,8,0.00731025585896,-0.00305132762127
tuple,NN,8,0.00731025585896,-0.00305132762127
1< j<,NA,7,0.00639647387659,-0.00274239691617
LMI,NNP,7,0.00639647387659,-0.00274239691617
Write,NNP,7,0.00639647387659,-0.00274239691617
assumption,NN,7,0.00639647387659,-0.00274239691617
ball,NN,7,0.00639647387659,-0.00274239691617
commutative,JJ,7,0.00639647387659,-0.00274239691617
denote,JJ,7,0.00639647387659,-0.00274239691617
finite,JJ,7,0.00639647387659,-0.00274239691617
hence,NN,7,0.00639647387659,-0.00274239691617
holds,VBZ,7,0.00639647387659,-0.00274239691617
j<,NN,7,0.00639647387659,-0.00274239691617
j=1,JJ,7,0.00639647387659,-0.00274239691617
noncommutative,JJ,7,0.00639647387659,-0.00274239691617
pair,NN,7,0.00639647387659,-0.00274239691617
prove,VBP,7,0.00639647387659,-0.00274239691617
separation,NN,7,0.00639647387659,-0.00274239691617
shows,NNS,7,0.00639647387659,-0.00274239691617
symmetric,JJ,7,0.00639647387659,-0.00274239691617
unit vector,NA,7,0.00639647387659,-0.00274239691617
Finally,NNP,6,0.00548269189422,-0.00242234999437
Free Circular,NA,6,0.00548269189422,-0.00242234999437
Klep,NNP,6,0.00548269189422,-0.00242234999437
Mathematics,NNP,6,0.00548269189422,-0.00242234999437
Moreover,RB,6,0.00548269189422,-0.00242234999437
Section,NNP,6,0.00548269189422,-0.00242234999437
circular matrix,NA,6,0.00548269189422,-0.00242234999437
coefficients,NNS,6,0.00548269189422,-0.00242234999437
convexity,NN,6,0.00548269189422,-0.00242234999437
described,VBD,6,0.00548269189422,-0.00242234999437
dimension,NN,6,0.00548269189422,-0.00242234999437
dimensional,JJ,6,0.00548269189422,-0.00242234999437
exists,NNS,6,0.00548269189422,-0.00242234999437
free polynomials,NA,6,0.00548269189422,-0.00242234999437
g-1,JJ,6,0.00548269189422,-0.00242234999437
inclusion,NN,6,0.00548269189422,-0.00242234999437
main,JJ,6,0.00548269189422,-0.00242234999437
p=1,NN,6,0.00548269189422,-0.00242234999437
reducing subspace,NA,6,0.00548269189422,-0.00242234999437
separation theorem,NA,6,0.00548269189422,-0.00242234999437
subpencil,NN,6,0.00548269189422,-0.00242234999437
subset,NN,6,0.00548269189422,-0.00242234999437
unitarily,RB,6,0.00548269189422,-0.00242234999437
whenever,WRB,6,0.00548269189422,-0.00242234999437
1},CD,5,0.00456890991185,-0.00208931796613
5]BVM,CD,5,0.00456890991185,-0.00208931796613
Furthermore,NNP,5,0.00456890991185,-0.00208931796613
Linear,NNP,5,0.00456890991185,-0.00208931796613
Note,NNP,5,0.00456890991185,-0.00208931796613
Observe,NNP,5,0.00456890991185,-0.00208931796613
Sets,NNP,5,0.00456890991185,-0.00208931796613
Soc,NNP,5,0.00456890991185,-0.00208931796613
Spectrahedra,NNP,5,0.00456890991185,-0.00208931796613
University,NNP,5,0.00456890991185,-0.00208931796613
admissible,JJ,5,0.00456890991185,-0.00208931796613
admissible chain,NA,5,0.00456890991185,-0.00208931796613
assumed,VBD,5,0.00456890991185,-0.00208931796613
basis,NN,5,0.00456890991185,-0.00208931796613
block zero,NA,5,0.00456890991185,-0.00208931796613
blocks,NNS,5,0.00456890991185,-0.00208931796613
closed,JJ,5,0.00456890991185,-0.00208931796613
complete,JJ,5,0.00456890991185,-0.00208931796613
complex,JJ,5,0.00456890991185,-0.00208931796613
contractions,NNS,5,0.00456890991185,-0.00208931796613
defining pencil,NA,5,0.00456890991185,-0.00208931796613
denote,VBP,5,0.00456890991185,-0.00208931796613
distinct,JJ,5,0.00456890991185,-0.00208931796613
finite dimensional,NA,5,0.00456890991185,-0.00208931796613
graded,VBD,5,0.00456890991185,-0.00208931796613
ij,NN,5,0.00456890991185,-0.00208931796613
implies,VBZ,5,0.00456890991185,-0.00208931796613
interior,JJ,5,0.00456890991185,-0.00208931796613
irrational,JJ,5,0.00456890991185,-0.00208931796613
itA,NN,5,0.00456890991185,-0.00208931796613
k=1,NN,5,0.00456890991185,-0.00208931796613
maps,NNS,5,0.00456890991185,-0.00208931796613
monic free,NA,5,0.00456890991185,-0.00208931796613
nonzero,NN,5,0.00456890991185,-0.00208931796613
paper,NN,5,0.00456890991185,-0.00208931796613
proof,JJ,5,0.00456890991185,-0.00208931796613
s=,NN,5,0.00456890991185,-0.00208931796613
sequence,NN,5,0.00456890991185,-0.00208931796613
shows,VBZ,5,0.00456890991185,-0.00208931796613
subspaces,NNS,5,0.00456890991185,-0.00208931796613
unitary matrix,NA,5,0.00456890991185,-0.00208931796613
vectors,NNS,5,0.00456890991185,-0.00208931796613
version,NN,5,0.00456890991185,-0.00208931796613
zero column,NA,5,0.00456890991185,-0.00208931796613
1< s<,NA,4,0.00365512792948,-0.0017406713359
2]HKM13,CD,4,0.00365512792948,-0.0017406713359
Assume,NNP,4,0.00365512792948,-0.0017406713359
BVM,NNP,4,0.00365512792948,-0.0017406713359
Circular Free,NA,4,0.00365512792948,-0.0017406713359
Convex,NNP,4,0.00365512792948,-0.0017406713359
Convex Sets,NA,4,0.00365512792948,-0.0017406713359
Define,NNP,4,0.00365512792948,-0.0017406713359
Department,NNP,4,0.00365512792948,-0.0017406713359
EW,NNP,4,0.00365512792948,-0.0017406713359
Effros-Winkler,NNP,4,0.00365512792948,-0.0017406713359
Free Spectrahedra,NA,4,0.00365512792948,-0.0017406713359
Gleichstellensatz,NNP,4,0.00365512792948,-0.0017406713359
Hahn-Banach separation,NA,4,0.00365512792948,-0.0017406713359
LMI defining,NA,4,0.00365512792948,-0.0017406713359
LMIs,NNP,4,0.00365512792948,-0.0017406713359
Matrix Convex,NA,4,0.00365512792948,-0.0017406713359
Operator,NNP,4,0.00365512792948,-0.0017406713359
U=,NNP,4,0.00365512792948,-0.0017406713359
Z=,NNP,4,0.00365512792948,-0.0017406713359
analysis,NN,4,0.00365512792948,-0.0017406713359
commutative,VBP,4,0.00365512792948,-0.0017406713359
compact,JJ,4,0.00365512792948,-0.0017406713359
consisting,VBG,4,0.00365512792948,-0.0017406713359
countable,JJ,4,0.00365512792948,-0.0017406713359
cross term,NA,4,0.00365512792948,-0.0017406713359
depending,VBG,4,0.00365512792948,-0.0017406713359
detailed boundary,NA,4,0.00365512792948,-0.0017406713359
elements,NNS,4,0.00365512792948,-0.0017406713359
evaluations,NNS,4,0.00365512792948,-0.0017406713359
exactly,RB,4,0.00365512792948,-0.0017406713359
freely,RB,4,0.00365512792948,-0.0017406713359
functional,JJ,4,0.00365512792948,-0.0017406713359
generality,NN,4,0.00365512792948,-0.0017406713359
identity,NN,4,0.00365512792948,-0.0017406713359
integer,NN,4,0.00365512792948,-0.0017406713359
isometry,NN,4,0.00365512792948,-0.0017406713359
loss,NN,4,0.00365512792948,-0.0017406713359
minimal LMI,NA,4,0.00365512792948,-0.0017406713359
monomial,JJ,4,0.00365512792948,-0.0017406713359
multiplication,NN,4,0.00365512792948,-0.0017406713359
ncr,JJ,4,0.00365512792948,-0.0017406713359
ncr,VBP,4,0.00365512792948,-0.0017406713359
nd,JJ,4,0.00365512792948,-0.0017406713359
nd g-1,NA,4,0.00365512792948,-0.0017406713359
needed,VBN,4,0.00365512792948,-0.0017406713359
noncommutative polynomials,NA,4,0.00365512792948,-0.0017406713359
numbers,NNS,4,0.00365512792948,-0.0017406713359
orthogonal,JJ,4,0.00365512792948,-0.0017406713359
orthonormal,JJ,4,0.00365512792948,-0.0017406713359
orthonormal basis,NA,4,0.00365512792948,-0.0017406713359
positive integer,NA,4,0.00365512792948,-0.0017406713359
product,NN,4,0.00365512792948,-0.0017406713359
proof,VBP,4,0.00365512792948,-0.0017406713359
proper,JJ,4,0.00365512792948,-0.0017406713359
relatively,RB,4,0.00365512792948,-0.0017406713359
relatively irrational,NA,4,0.00365512792948,-0.0017406713359
result,NN,4,0.00365512792948,-0.0017406713359
s<,NN,4,0.00365512792948,-0.0017406713359
self-adjoint,JJ,4,0.00365512792948,-0.0017406713359
suffices,NNS,4,0.00365512792948,-0.0017406713359
superdiagonal,JJ,4,0.00365512792948,-0.0017406713359
suppose,VBD,4,0.00365512792948,-0.0017406713359
term,NN,4,0.00365512792948,-0.0017406713359
tuples,NNS,4,0.00365512792948,-0.0017406713359
types,NNS,4,0.00365512792948,-0.0017406713359
unitaries,NNS,4,0.00365512792948,-0.0017406713359
unitarily,JJ,4,0.00365512792948,-0.0017406713359
univariate,JJ,4,0.00365512792948,-0.0017406713359
1< e<,NA,3,0.00274134594711,-0.00137243064113
2]Zal,CD,3,0.00274134594711,-0.00137243064113
Adv,NNP,3,0.00274134594711,-0.00137243064113
Amer,NNP,3,0.00274134594711,-0.00137243064113
Appendix,NNP,3,0.00274134594711,-0.00137243064113
Applying,NNP,3,0.00274134594711,-0.00137243064113
Applying Lemma,NA,3,0.00274134594711,-0.00137243064113
Ball,NNP,3,0.00274134594711,-0.00137243064113
Circular Matrix,NA,3,0.00274134594711,-0.00137243064113
Corollary,NNP,3,0.00274134594711,-0.00137243064113
Effros,NNP,3,0.00274134594711,-0.00137243064113
Equation,NNP,3,0.00274134594711,-0.00137243064113
Free,JJ,3,0.00274134594711,-0.00137243064113
Inequalities,NNP,3,0.00274134594711,-0.00137243064113
Linear Matrix,NA,3,0.00274134594711,-0.00137243064113
Matrix Inequalities,NA,3,0.00274134594711,-0.00137243064113
Paulsen,NNP,3,0.00274134594711,-0.00137243064113
Polynomials,NNP,3,0.00274134594711,-0.00137243064113
SIAM,NNP,3,0.00274134594711,-0.00137243064113
Theory,NNP,3,0.00274134594711,-0.00137243064113
appears,VBZ,3,0.00274134594711,-0.00137243064113
argument,NN,3,0.00274134594711,-0.00137243064113
article,NN,3,0.00274134594711,-0.00137243064113
canonical,JJ,3,0.00274134594711,-0.00137243064113
characterizing,VBG,3,0.00274134594711,-0.00137243064113
choice,NN,3,0.00274134594711,-0.00137243064113
classification,NN,3,0.00274134594711,-0.00137243064113
collection,NN,3,0.00274134594711,-0.00137243064113
completes,VBZ,3,0.00274134594711,-0.00137243064113
consequence,NN,3,0.00274134594711,-0.00137243064113
contain,VBP,3,0.00274134594711,-0.00137243064113
continuous,JJ,3,0.00274134594711,-0.00137243064113
contraction,NN,3,0.00274134594711,-0.00137243064113
contradiction,NN,3,0.00274134594711,-0.00137243064113
cr,JJ,3,0.00274134594711,-0.00137243064113
cr,NN,3,0.00274134594711,-0.00137243064113
definition,NN,3,0.00274134594711,-0.00137243064113
denote,VB,3,0.00274134594711,-0.00137243064113
desired,VBD,3,0.00274134594711,-0.00137243064113
detailed,VBD,3,0.00274134594711,-0.00137243064113
dimension e<,NA,3,0.00274134594711,-0.00137243064113
domains,VBZ,3,0.00274134594711,-0.00137243064113
effective,JJ,3,0.00274134594711,-0.00137243064113
empty,JJ,3,0.00274134594711,-0.00137243064113
evaluating,VBG,3,0.00274134594711,-0.00137243064113
fixed,VBN,3,0.00274134594711,-0.00137243064113
g-tuple,NN,3,0.00274134594711,-0.00137243064113
g-tuples,NNS,3,0.00274134594711,-0.00137243064113
geometry,NN,3,0.00274134594711,-0.00137243064113
gives,VBZ,3,0.00274134594711,-0.00137243064113
hypotheses,VBZ,3,0.00274134594711,-0.00137243064113
hypothesis,NN,3,0.00274134594711,-0.00137243064113
immediately,RB,3,0.00274134594711,-0.00137243064113
inequality,NN,3,0.00274134594711,-0.00137243064113
invariant,VBP,3,0.00274134594711,-0.00137243064113
involution,NN,3,0.00274134594711,-0.00137243064113
irreducible,JJ,3,0.00274134594711,-0.00137243064113
isometric,JJ,3,0.00274134594711,-0.00137243064113
isometries,NNS,3,0.00274134594711,-0.00137243064113
j],VBP,3,0.00274134594711,-0.00137243064113
letters,NNS,3,0.00274134594711,-0.00137243064113
linear matrix,NA,3,0.00274134594711,-0.00137243064113
location,NN,3,0.00274134594711,-0.00137243064113
m+1,NN,3,0.00274134594711,-0.00137243064113
m+n,NN,3,0.00274134594711,-0.00137243064113
matricial,JJ,3,0.00274134594711,-0.00137243064113
nN,JJ,3,0.00274134594711,-0.00137243064113
noncommuting,VBG,3,0.00274134594711,-0.00137243064113
none,NN,3,0.00274134594711,-0.00137243064113
norm,JJ,3,0.00274134594711,-0.00137243064113
notation,NN,3,0.00274134594711,-0.00137243064113
onto,IN,3,0.00274134594711,-0.00137243064113
orthogonal decomposition,NA,3,0.00274134594711,-0.00137243064113
pair,VBP,3,0.00274134594711,-0.00137243064113
pencils,NNS,3,0.00274134594711,-0.00137243064113
permutation,NN,3,0.00274134594711,-0.00137243064113
positive semidefinite,NA,3,0.00274134594711,-0.00137243064113
positivity,NN,3,0.00274134594711,-0.00137243064113
projection,NN,3,0.00274134594711,-0.00137243064113
prove Theorem,NA,3,0.00274134594711,-0.00137243064113
prove item,NA,3,0.00274134594711,-0.00137243064113
respectively,RB,3,0.00274134594711,-0.00137243064113
results,NNS,3,0.00274134594711,-0.00137243064113
rotations,NNS,3,0.00274134594711,-0.00137243064113
s=1,NN,3,0.00274134594711,-0.00137243064113
satisfies,NNS,3,0.00274134594711,-0.00137243064113
self-contained,JJ,3,0.00274134594711,-0.00137243064113
self-contained proof,NA,3,0.00274134594711,-0.00137243064113
sets,VBZ,3,0.00274134594711,-0.00137243064113
space,NN,3,0.00274134594711,-0.00137243064113
standard,JJ,3,0.00274134594711,-0.00137243064113
standard orthonormal,NA,3,0.00274134594711,-0.00137243064113
subsection,NN,3,0.00274134594711,-0.00137243064113
subset,VBD,3,0.00274134594711,-0.00137243064113
subsets,NNS,3,0.00274134594711,-0.00137243064113
supported,VBD,3,0.00274134594711,-0.00137243064113
suppose,JJ,3,0.00274134594711,-0.00137243064113
suppose,VBP,3,0.00274134594711,-0.00137243064113
system,NN,3,0.00274134594711,-0.00137243064113
systems,NNS,3,0.00274134594711,-0.00137243064113
theory,NN,3,0.00274134594711,-0.00137243064113
0],CD,2,0.00182756396474,-0.000977839430582
1/2,CD,2,0.00182756396474,-0.000977839430582
2Re,CD,2,0.00182756396474,-0.000977839430582
AMS,NNP,2,0.00182756396474,-0.000977839430582
Additionally,NNP,2,0.00182756396474,-0.000977839430582
Anal,NNP,2,0.00182756396474,-0.000977839430582
BKU78,NNP,2,0.00182756396474,-0.000977839430582
C=,NNP,2,0.00182756396474,-0.000977839430582
California,NNP,2,0.00182756396474,-0.000977839430582
Cambridge,NNP,2,0.00182756396474,-0.000977839430582
Choose,NNP,2,0.00182756396474,-0.000977839430582
Choosing,NNP,2,0.00182756396474,-0.000977839430582
Consequently,NNP,2,0.00182756396474,-0.000977839430582
Control,NNP,2,0.00182756396474,-0.000977839430582
Effros-Winkler Theorem,NA,2,0.00182756396474,-0.000977839430582
Equivalently,RB,2,0.00182756396474,-0.000977839430582
Farenick,NNP,2,0.00182756396474,-0.000977839430582
Fix positive,NA,2,0.00182756396474,-0.000977839430582
Free Polynomials,NA,2,0.00182756396474,-0.000977839430582
Free Spectrahedron,NA,2,0.00182756396474,-0.000977839430582
Function,NNP,2,0.00182756396474,-0.000977839430582
Function Theory,NA,2,0.00182756396474,-0.000977839430582
HKM12,NNP,2,0.00182756396474,-0.000977839430582
HKM16,NNP,2,0.00182756396474,-0.000977839430582
Hilbert,NNP,2,0.00182756396474,-0.000977839430582
Hilbert space,NA,2,0.00182756396474,-0.000977839430582
Hilbert-Schmidt,NNP,2,0.00182756396474,-0.000977839430582
Hilbert-Schmidt norm,NA,2,0.00182756396474,-0.000977839430582
Invariant,NNP,2,0.00182756396474,-0.000977839430582
Likewise,NNP,2,0.00182756396474,-0.000977839430582
London,NNP,2,0.00182756396474,-0.000977839430582
Mathematical,NNP,2,0.00182756396474,-0.000977839430582
NSF,NNP,2,0.00182756396474,-0.000977839430582
NSF grant,NA,2,0.00182756396474,-0.000977839430582
Noncommutative,NNP,2,0.00182756396474,-0.000977839430582
Pencil,NNP,2,0.00182756396474,-0.000977839430582
Positivstellensatz,NNP,2,0.00182756396474,-0.000977839430582
Proof,NNP,2,0.00182756396474,-0.000977839430582
Putinar,NNP,2,0.00182756396474,-0.000977839430582
Reinhardt,NNP,2,0.00182756396474,-0.000977839430582
Reinhardt domains,NA,2,0.00182756396474,-0.000977839430582
Rotationally,NNP,2,0.00182756396474,-0.000977839430582
Rotationally invariant,NA,2,0.00182756396474,-0.000977839430582
San,NNP,2,0.00182756396474,-0.000977839430582
Series,NNP,2,0.00182756396474,-0.000977839430582
Similarly,RB,2,0.00182756396474,-0.000977839430582
Society,NNP,2,0.00182756396474,-0.000977839430582
Spectrahedron,NNP,2,0.00182756396474,-0.000977839430582
Studies,NNP,2,0.00182756396474,-0.000977839430582
Taylor,NNP,2,0.00182756396474,-0.000977839430582
U=U,NNP,2,0.00182756396474,-0.000977839430582
Using,NNP,2,0.00182756396474,-0.000977839430582
Vinnikov,NNP,2,0.00182756396474,-0.000977839430582
William,NNP,2,0.00182756396474,-0.000977839430582
William Helton,NA,2,0.00182756396474,-0.000977839430582
Winkler,NNP,2,0.00182756396474,-0.000977839430582
acts,NNS,2,0.00182756396474,-0.000977839430582
affine,NN,2,0.00182756396474,-0.000977839430582
affine linear,NA,2,0.00182756396474,-0.000977839430582
algebra,NN,2,0.00182756396474,-0.000977839430582
algebraic geometry,NA,2,0.00182756396474,-0.000977839430582
analog,NN,2,0.00182756396474,-0.000977839430582
appear,VBP,2,0.00182756396474,-0.000977839430582
application,NN,2,0.00182756396474,-0.000977839430582
appropriate,VBP,2,0.00182756396474,-0.000977839430582
appropriate sizes,NA,2,0.00182756396474,-0.000977839430582
assume,JJ,2,0.00182756396474,-0.000977839430582
balanced implies,NA,2,0.00182756396474,-0.000977839430582
block superdiagonal,NA,2,0.00182756396474,-0.000977839430582
bound,NN,2,0.00182756396474,-0.000977839430582
bounded,VBD,2,0.00182756396474,-0.000977839430582
canonical shuffle,NA,2,0.00182756396474,-0.000977839430582
cf,NN,2,0.00182756396474,-0.000977839430582
characterize,VBP,2,0.00182756396474,-0.000977839430582
characterize free,NA,2,0.00182756396474,-0.000977839430582
choose,JJ,2,0.00182756396474,-0.000977839430582
circular subsets,NA,2,0.00182756396474,-0.000977839430582
class,NN,2,0.00182756396474,-0.000977839430582
classical,JJ,2,0.00182756396474,-0.000977839430582
classify,VB,2,0.00182756396474,-0.000977839430582
closed matrix,NA,2,0.00182756396474,-0.000977839430582
commuting,VBG,2,0.00182756396474,-0.000977839430582
completes,NNS,2,0.00182756396474,-0.000977839430582
complex variables,NA,2,0.00182756396474,-0.000977839430582
conclude,VBP,2,0.00182756396474,-0.000977839430582
conjugating,VBG,2,0.00182756396474,-0.000977839430582
consider,NN,2,0.00182756396474,-0.000977839430582
considers,NNS,2,0.00182756396474,-0.000977839430582
considers matrix,NA,2,0.00182756396474,-0.000977839430582
construction,NN,2,0.00182756396474,-0.000977839430582
contained,VBN,2,0.00182756396474,-0.000977839430582
containing,VBG,2,0.00182756396474,-0.000977839430582
contractive,JJ,2,0.00182756396474,-0.000977839430582
contradicting,VBG,2,0.00182756396474,-0.000977839430582
convenience,NN,2,0.00182756396474,-0.000977839430582
convex,VBP,2,0.00182756396474,-0.000977839430582
corresponding,VBG,2,0.00182756396474,-0.000977839430582
define,NN,2,0.00182756396474,-0.000977839430582
define,VBP,2,0.00182756396474,-0.000977839430582
defined,VBD,2,0.00182756396474,-0.000977839430582
